134,136,136,123,136,123,124,121,132,137,1
134,136,139,127,131,130,136,122,137,129,1
70,86,80,84,85,77,84,71,79,82,0
77,73,80,89,78,85,85,81,80,83,0
128,138,127,136,125,132,139,125,121,134,1
129,131,122,135,122,122,128,128,126,134,1
120,133,129,124,129,127,125,135,128,124,1
77,87,83,74,79,78,86,78,73,86,0
130,131,139,131,122,137,137,120,132,136,1
138,138,120,127,139,129,124,123,137,138,1
124,133,136,128,136,137,128,128,132,122,1
84,78,88,71,80,73,71,79,86,73,0
71,76,83,83,82,78,79,83,76,87,0
88,85,86,73,86,86,73,79,80,76,0
123,128,135,135,126,123,138,125,139,120,1
71,83,80,70,86,74,79,79,70,84,0
76,81,81,77,81,87,81,75,87,78,0
127,130,136,130,135,125,126,131,128,121,1
72,76,76,78,78,79,80,85,87,71,0
136,128,126,134,120,133,120,124,122,128,1
85,79,83,81,71,86,70,76,84,80,0
76,79,81,87,80,72,86,85,74,78,0
79,89,89,72,74,85,72,77,73,82,0
139,121,137,136,128,127,126,137,133,128,1
122,122,122,125,127,136,136,130,138,126,1
70,78,76,87,85,74,85,82,83,77,0
137,139,131,137,124,136,128,137,139,136,1
139,134,127,122,126,133,124,129,133,138,1
78,84,75,78,70,71,80,88,75,72,0
139,125,136,134,120,134,129,120,120,135,1
87,80,77,85,87,70,71,84,87,79,0
138,134,135,134,136,125,134,120,126,130,1
134,125,121,138,123,121,121,129,129,134,1
86,81,77,78,78,78,82,88,74,76,0
83,86,74,71,83,88,72,80,73,78,0
132,130,138,124,137,129,129,138,138,120,1
134,125,133,128,130,125,130,127,139,123,1
133,124,132,120,130,124,127,129,134,125,1
75,81,73,89,88,84,81,77,74,89,0
127,131,135,136,129,131,124,124,125,136,1
85,87,83,76,74,77,85,82,73,70,0
129,129,138,131,123,132,120,131,121,121,1
70,81,73,73,79,74,70,82,89,71,0
132,126,136,121,125,136,136,127,132,122,1
71,79,83,81,89,70,86,88,81,77,0
75,79,77,79,80,81,80,72,73,77,0
74,87,85,79,70,79,83,83,81,86,0
71,79,83,86,76,82,81,83,87,70,0
134,132,128,122,121,136,132,121,121,121,1
134,120,137,128,130,137,125,135,136,124,1
120,130,124,139,135,139,121,131,121,127,1
89,85,70,71,89,72,82,74,71,70,0
123,130,133,127,123,129,126,122,129,125,1
72,80,72,88,86,88,79,71,85,79,0
123,137,128,139,127,131,128,137,139,132,1
86,76,72,88,74,89,73,77,70,83,0
136,138,121,127,133,130,132,121,137,127,1
71,84,82,72,77,80,72,85,72,83,0
73,71,86,72,85,86,87,84,80,85,0
121,129,121,136,128,139,128,131,134,120,1
125,136,131,130,120,121,130,134,132,139,1
133,132,133,123,128,129,129,128,129,139,1
77,74,83,71,80,89,79,86,87,73,0
86,73,82,84,70,72,80,89,81,87,0
88,73,83,86,85,86,82,81,85,72,0
131,121,127,134,135,136,126,128,129,134,1
130,134,136,122,130,138,134,124,129,122,1
133,130,124,131,135,136,131,135,136,133,1
120,138,120,126,126,129,121,128,126,138,1
122,135,139,136,134,125,125,121,137,123,1
88,75,71,79,84,81,79,85,71,83,0
82,80,74,73,79,80,87,73,87,77,0
80,76,88,89,79,81,84,77,87,78,0
128,123,137,122,127,129,127,138,123,127,1
124,128,130,139,129,122,124,138,121,134,1
76,85,78,70,70,86,71,76,72,85,0
122,134,128,134,130,138,139,124,134,122,1
89,79,83,78,73,88,83,86,88,85,0
127,131,129,128,134,122,130,133,136,134,1
122,125,132,132,121,127,125,136,130,125,1
76,87,84,74,73,73,76,72,89,86,0
123,137,127,128,137,131,127,135,129,120,1
78,86,74,84,88,87,81,85,81,80,0
134,137,130,135,126,139,133,120,139,129,1
134,138,131,124,123,137,121,137,121,120,1
129,128,129,120,125,129,128,137,120,120,1
135,133,122,138,139,138,121,128,133,124,1
137,133,128,125,121,130,126,127,136,138,1
78,87,86,73,84,75,76,82,83,72,0
74,85,70,84,72,88,86,80,80,82,0
128,125,120,126,129,131,130,139,139,125,1
134,121,130,130,123,133,121,125,135,127,1
137,137,139,130,139,125,127,129,130,130,1
85,89,79,87,71,88,86,73,87,77,0
124,138,135,126,122,126,139,124,128,122,1
87,84,78,83,87,76,78,78,73,84,0
87,70,76,74,82,87,84,77,80,82,0
87,81,79,79,87,88,73,75,76,77,0
127,136,129,128,127,136,133,128,134,137,1
127,137,137,124,120,126,128,127,130,138,1
128,130,134,123,124,138,139,135,128,121,1
84,84,85,87,73,78,81,75,74,83,0
133,130,120,127,135,126,134,121,128,137,1
87,81,72,83,72,82,85,80,74,84,0
70,83,88,87,73,86,79,87,86,76,0
129,131,129,136,133,123,138,122,138,128,1
125,128,133,138,120,139,124,125,127,139,1
120,138,133,132,123,130,123,134,131,136,1
127,123,132,122,121,128,120,128,125,131,1
81,83,71,76,73,89,86,84,76,88,0
127,125,138,133,128,121,135,129,125,124,1
131,135,133,128,123,138,131,129,131,127,1
78,84,70,79,80,84,80,89,78,72,0
127,129,125,126,124,137,132,124,134,130,1
76,75,73,70,71,78,73,88,77,80,0
128,133,123,126,120,139,130,122,134,125,1
131,128,139,139,139,131,134,128,120,129,1
128,131,123,129,124,124,131,124,120,136,1
121,135,138,135,122,128,125,130,129,121,1
139,125,137,122,121,122,136,120,139,138,1
120,125,122,139,126,126,120,131,137,127,1
85,85,70,80,70,83,73,78,73,73,0
78,77,73,87,88,84,87,84,80,86,0
127,120,122,133,120,122,125,123,131,126,1
71,82,79,80,73,87,88,75,88,82,0
76,76,80,87,84,80,70,80,72,82,0
72,76,74,72,88,86,77,83,89,87,0
75,75,78,86,86,76,89,74,81,73,0
81,85,85,70,81,72,88,81,82,87,0
125,130,135,135,133,129,129,132,125,127,1
131,120,126,120,135,122,124,122,138,132,1
132,121,136,139,130,132,137,128,138,139,1
137,120,120,136,121,129,123,124,136,132,1
83,75,85,74,78,76,82,85,70,76,0
73,85,70,75,84,89,78,78,87,75,0
78,89,77,80,70,75,74,74,88,76,0
124,128,120,126,122,133,122,127,134,122,1
72,72,82,70,89,72,79,74,70,72,0
124,120,124,130,129,137,125,136,137,135,1
124,127,123,135,128,124,131,132,136,127,1
76,70,83,80,85,74,81,75,85,88,0
136,122,126,126,130,133,122,138,120,133,1
83,86,84,71,83,77,74,85,83,73,0
131,132,127,128,123,134,130,123,135,124,1
135,130,123,133,135,120,125,135,133,136,1
73,77,70,75,88,72,83,80,79,73,0
132,128,129,138,122,120,139,130,125,134,1
82,89,84,76,86,85,88,74,73,81,0
74,79,86,73,70,75,71,83,78,83,0
89,88,78,79,70,87,84,73,88,80,0
122,126,127,130,138,137,123,131,136,131,1
86,78,84,85,73,77,76,75,87,70,0
88,78,74,74,76,72,71,83,88,78,0
87,80,84,78,78,70,76,76,80,78,0
70,70,74,89,79,73,80,72,80,71,0
137,132,128,133,133,130,122,139,137,128,1
89,78,71,79,82,70,81,81,86,71,0
77,88,80,78,78,82,88,77,81,82,0
120,127,126,123,124,131,127,125,126,134,1
87,82,70,77,71,70,80,77,79,77,0
72,81,85,76,86,86,89,76,78,75,0
89,78,85,82,72,73,84,79,72,87,0
122,130,137,130,120,130,123,122,121,128,1
77,74,73,82,83,70,80,79,77,71,0
73,85,85,75,70,86,84,75,78,71,0
138,137,131,130,132,125,139,135,128,135,1
135,121,124,122,137,122,122,126,123,137,1
88,79,84,73,77,71,86,87,80,72,0
75,89,71,73,80,79,84,86,87,87,0
85,76,70,72,81,70,82,75,85,76,0
79,73,80,86,88,70,87,89,74,81,0
134,125,123,128,134,138,136,138,120,138,1
139,128,136,133,126,127,135,135,133,138,1
128,137,130,129,137,136,128,124,129,124,1
120,120,124,138,137,126,123,125,120,138,1
122,128,138,129,127,130,120,128,124,121,1
70,89,88,73,84,70,87,79,83,84,0
128,136,123,136,137,134,128,133,128,134,1
72,75,86,81,74,78,73,85,85,73,0
82,85,75,89,85,70,87,73,75,74,0
133,120,128,137,129,131,128,123,125,136,1
127,133,137,121,128,139,135,126,132,124,1
83,71,81,76,87,85,73,75,74,85,0
129,124,129,122,129,132,132,126,120,122,1
134,137,138,130,137,125,128,123,128,128,1
77,70,89,84,75,83,79,85,70,86,0
134,121,120,138,123,138,134,139,122,138,1
139,137,130,125,138,135,138,137,135,138,1
