83,76,83,75,84,89,80,81,70,80
78,81,73,70,79,79,73,89,76,80
127,135,127,131,132,124,137,139,133,130
131,122,136,126,138,128,126,126,123,130
84,87,80,87,85,87,72,83,79,80
121,133,134,121,120,123,137,135,124,130
79,89,70,78,72,86,73,73,82,80
137,126,139,135,123,131,138,134,129,130
88,71,84,75,70,83,89,77,85,80
76,85,82,84,85,83,84,84,81,80
135,134,136,124,130,138,129,123,124,130
87,86,74,84,82,84,71,76,79,80
88,84,86,77,86,84,71,81,70,80
132,124,121,136,133,123,138,137,121,130
120,134,125,126,139,123,137,124,136,130
122,127,139,138,132,134,139,121,131,130
80,77,81,79,76,84,87,73,79,80
87,87,77,80,81,88,80,73,79,80
136,125,135,123,131,139,129,132,130,130
76,75,75,75,74,77,83,84,73,80
76,88,75,88,88,74,79,86,70,80
121,126,135,139,139,123,139,130,127,130
71,76,70,81,86,84,80,84,82,80
131,127,120,138,133,126,136,123,120,130
120,121,130,129,137,132,134,125,129,130
139,134,132,138,133,121,129,131,139,130
135,136,130,122,135,132,124,124,139,130
134,137,125,135,122,120,139,133,129,130
73,84,75,72,89,87,85,72,84,80
130,130,134,124,132,126,125,139,126,130
88,79,77,88,84,76,73,81,75,80
71,71,79,74,70,87,85,83,72,80
85,76,73,70,81,79,84,74,87,80
138,133,136,132,136,125,128,135,130,130
82,72,79,80,77,76,82,85,86,80
139,124,137,126,136,121,132,130,126,130
87,88,82,78,81,88,80,88,80,80
83,71,73,80,88,86,78,76,78,80
70,81,74,74,71,86,71,81,73,80
122,138,133,125,131,134,131,134,122,130
139,137,137,134,135,136,127,134,135,130
133,125,124,130,124,136,123,131,132,130
138,124,126,131,138,136,122,123,124,130
73,85,72,78,71,82,89,82,73,80
76,75,76,87,89,73,78,87,70,80
83,78,71,79,70,73,71,79,77,80
127,135,133,132,130,130,130,138,127,130
123,134,139,129,134,133,128,126,121,130
124,128,136,139,127,126,127,125,135,130
125,130,126,135,126,124,138,124,134,130
70,82,85,89,79,85,76,83,73,80
83,80,85,76,70,82,83,89,87,80
73,86,80,80,88,77,74,70,70,80
83,85,89,81,82,83,84,77,81,80
136,124,122,130,127,130,123,136,125,130
128,120,124,137,127,129,136,130,130,130
136,132,135,130,132,133,124,125,123,130
88,82,75,74,81,89,82,88,86,80
129,124,134,124,128,134,123,137,139,130
137,137,130,132,132,127,122,137,122,130
77,84,70,70,76,81,89,85,70,80
138,137,126,129,121,138,123,128,135,130
78,77,76,70,74,77,76,87,88,80
89,70,75,81,83,83,80,78,88,80
137,120,121,138,131,120,122,138,132,130
85,82,70,72,88,75,85,82,70,80
75,76,87,78,82,74,77,80,80,80
81,88,82,88,88,72,89,74,87,80
125,134,130,134,123,129,127,129,121,130
89,85,89,74,84,88,73,82,70,80
70,74,84,89,79,84,82,79,70,80
133,129,120,134,123,137,134,125,134,130
85,70,89,85,74,74,83,79,80,80
138,138,125,122,123,130,128,132,134,130
86,72,74,82,77,87,70,71,84,80
86,81,85,78,80,78,72,86,85,80
138,128,127,126,130,126,128,132,139,130
120,123,139,134,133,130,136,121,129,130
139,127,135,127,121,120,123,122,130,130
79,81,85,84,80,83,76,86,79,80
81,76,77,70,89,77,72,81,83,80
138,139,133,124,139,120,126,122,138,130
72,79,84,77,70,71,89,82,70,80
76,88,80,71,80,84,81,78,88,80
72,83,88,82,89,80,76,86,75,80
84,78,79,86,86,75,73,75,74,80
86,85,74,89,86,80,82,75,85,80
136,133,135,128,132,127,134,125,129,130
70,79,71,87,89,86,83,84,79,80
75,78,72,75,77,73,88,85,70,80
85,84,87,79,87,71,84,82,87,80
85,73,77,88,81,77,73,83,82,80
133,137,138,132,121,125,127,130,131,130
129,130,132,130,123,127,126,131,123,130
83,83,88,86,89,81,71,78,84,80
73,77,86,81,78,88,76,70,73,80
135,122,133,128,130,124,126,130,124,130
70,89,72,75,78,87,79,88,83,80
75,84,80,78,76,76,84,88,87,80
77,73,86,85,89,74,84,80,71,80
85,83,86,77,76,84,70,74,86,80
73,82,77,87,77,89,78,83,82,80
126,120,126,125,129,124,130,135,129,130
81,85,73,72,87,75,80,70,70,80
120,130,122,124,121,126,127,134,122,130
131,121,139,122,130,130,125,121,127,130
74,70,70,72,86,88,70,70,81,80
138,132,124,125,127,127,138,129,131,130
121,120,121,125,131,132,138,120,129,130
136,134,127,138,130,139,123,130,128,130
133,134,137,123,136,124,125,134,127,130
122,132,124,137,131,135,122,126,128,130
88,80,75,86,82,80,75,82,77,80
81,83,72,84,71,83,71,72,73,80
139,121,134,134,123,128,130,138,128,130
89,78,87,81,83,89,70,72,74,80
77,89,88,79,86,86,85,70,73,80
81,71,80,80,76,71,75,71,81,80
135,139,121,120,125,138,132,120,134,130
83,78,79,76,71,75,87,82,83,80
84,76,70,74,71,75,80,77,79,80
123,132,132,131,122,132,123,135,126,130
137,137,138,122,125,130,128,122,121,130
87,85,84,88,80,79,73,89,74,80
81,79,73,85,76,82,74,71,86,80
77,77,84,83,82,86,86,76,74,80
71,80,79,82,76,82,73,89,77,80
85,87,88,76,80,73,83,81,81,80
133,121,123,125,138,123,129,132,136,130
79,88,83,83,83,83,87,85,79,80
89,70,87,75,75,73,76,80,83,80
120,137,131,135,131,130,136,136,134,130
135,125,135,131,123,126,128,120,135,130
136,125,133,126,128,130,138,125,137,130
130,137,125,129,129,134,122,124,126,130
126,136,121,124,134,136,139,125,126,130
131,128,122,124,132,132,128,131,126,130
78,83,85,82,81,80,85,81,88,80
135,122,138,129,132,137,130,132,133,130
139,137,123,121,126,126,125,126,120,130
71,73,84,80,87,75,83,74,73,80
127,135,123,132,137,122,135,138,120,130
72,87,85,77,70,72,77,86,86,80
139,123,126,137,133,131,138,124,128,130
133,138,127,127,139,133,131,124,127,130
123,130,131,124,125,130,125,129,137,130
126,136,129,125,134,135,122,136,123,130
138,121,135,139,137,128,129,127,121,130
121,139,129,131,137,123,126,132,125,130
72,81,82,81,81,85,73,77,76,80
72,82,72,74,88,78,74,89,81,80
83,82,77,72,75,82,71,76,89,80
78,84,74,83,80,76,81,77,82,80
71,83,83,80,74,78,86,82,83,80
128,132,137,121,123,139,135,135,134,130
135,121,125,122,135,139,120,139,127,130
81,89,79,79,74,83,71,86,84,80
85,86,74,86,83,81,78,80,83,80
71,84,87,85,78,71,72,76,78,80
85,79,85,82,71,71,77,84,83,80
76,76,75,89,73,77,83,85,84,80
124,122,126,122,135,128,120,131,134,130
84,81,76,87,78,80,89,80,79,80
126,125,128,136,129,125,124,126,131,130
134,129,121,120,130,122,139,123,134,130
120,131,135,121,123,128,128,137,134,130
127,135,128,120,135,134,128,134,135,130
131,134,130,127,136,138,134,136,125,130
71,81,78,71,77,76,84,79,75,80
87,86,70,88,87,87,74,70,79,80
88,83,71,81,83,83,84,80,87,80
132,130,133,131,136,131,123,133,120,130
87,83,70,79,74,87,89,75,88,80
88,71,85,71,85,70,85,81,83,80
70,82,83,83,73,71,81,85,82,80
132,120,122,133,139,120,125,122,120,130
70,80,77,70,72,81,75,81,81,80
122,127,131,129,121,122,135,136,129,130
70,73,88,78,87,77,73,86,70,80
135,126,121,125,137,123,124,138,127,130
86,89,87,86,73,83,75,76,79,80
72,79,75,72,87,76,79,74,73,80
137,130,136,126,136,131,122,120,123,130
128,129,138,120,137,126,138,135,124,130
79,74,76,71,77,81,84,86,79,80
129,121,124,139,120,136,121,132,133,130
85,74,86,70,88,80,76,75,80,80
127,133,133,131,137,126,135,132,139,130
77,74,71,84,73,85,81,70,88,80
123,139,130,127,134,133,124,127,139,130
83,77,75,84,80,80,78,83,86,80
71,82,82,88,76,82,76,81,78,80
125,123,125,133,129,129,121,128,120,130
79,80,80,86,74,84,82,81,71,80
88,84,84,79,85,71,76,81,87,80
84,71,74,70,82,79,75,74,89,80
70,81,85,83,81,76,82,81,77,80
88,80,73,81,80,89,74,79,84,80
84,78,78,79,72,81,85,86,87,80
130,120,131,125,134,125,122,137,134,130
134,125,136,132,138,133,133,124,130,130
135,137,129,133,137,135,139,130,126,130
87,82,74,82,72,82,88,81,84,80
77,70,82,76,87,81,75,71,75,80
82,74,85,79,71,87,82,79,89,80
126,123,137,123,138,126,130,126,133,130
85,89,72,83,81,81,88,87,77,80
131,125,137,134,129,129,129,120,125,130
127,132,129,131,129,132,125,130,139,130
84,83,82,73,77,78,71,82,73,80
124,136,132,135,135,128,134,131,121,130
122,127,124,124,120,121,127,137,130,130
84,73,80,72,72,87,74,79,86,80
77,84,86,85,76,70,71,74,79,80
129,131,130,132,133,123,129,121,132,130
138,127,121,126,124,129,121,120,120,130
80,84,71,71,77,80,72,76,89,80
123,122,139,126,137,132,128,125,137,130
82,81,79,70,88,70,84,72,72,80
